DroneEnemy(Clone) (UnityEngine.GameObject),E(Clone) (UnityEngine.GameObject),100,0,1098,1,1,0,1,-1.839897,2.297734
Bullet(Clone) (UnityEngine.GameObject),E(Clone) (UnityEngine.GameObject),100,0,1098,1,0,0,1,N/A,N/A
Box(Clone) (UnityEngine.GameObject),B(Clone) (UnityEngine.GameObject),101,0,1098,1,0,0,1,N/A,N/A
Lava_lvl_1(Clone) (UnityEngine.GameObject),L(Clone) (UnityEngine.GameObject),102,0,1098,1,0,0,0,N/A,N/A
Lava_lvl_1(Clone) (UnityEngine.GameObject),L(Clone) (UnityEngine.GameObject),103,0,1098,2,0,0,0,N/A,N/A
Box(Clone) (UnityEngine.GameObject),B(Clone) (UnityEngine.GameObject),104,0,1098,2,0,0,1,N/A,N/A
Lava_lvl_1(Clone) (UnityEngine.GameObject),L(Clone) (UnityEngine.GameObject),105,0,1098,3,0,0,0,N/A,N/A
Box(Clone) (UnityEngine.GameObject),B(Clone) (UnityEngine.GameObject),106,0,1098,3,0,0,1,N/A,N/A
DroneEnemy(Clone) (UnityEngine.GameObject),E(Clone) (UnityEngine.GameObject),107,0,1098,2,0,0,1,N/A,N/A
DroneEnemy(Clone) (UnityEngine.GameObject),E(Clone) (UnityEngine.GameObject),108,0,1098,3,0,0,1,N/A,N/A
Box(Clone) (UnityEngine.GameObject),B(Clone) (UnityEngine.GameObject),109,0,1098,4,0,0,1,N/A,N/A
DroneEnemy(Clone) (UnityEngine.GameObject),E(Clone) (UnityEngine.GameObject),110,0,1098,4,-1,0,1,0.9036179,1.022444
Box(Clone) (UnityEngine.GameObject),B(Clone) (UnityEngine.GameObject),111,0,1098,5,0,0,1,N/A,N/A
DroneEnemy(Clone) (UnityEngine.GameObject),E(Clone) (UnityEngine.GameObject),112,0,1098,5,0,0,1,N/A,N/A
Box(Clone) (UnityEngine.GameObject),B(Clone) (UnityEngine.GameObject),113,0,1098,6,0,0,1,N/A,N/A
Box(Clone) (UnityEngine.GameObject),B(Clone) (UnityEngine.GameObject),114,0,1098,7,0,0,1,N/A,N/A
Box(Clone) (UnityEngine.GameObject),B(Clone) (UnityEngine.GameObject),115,0,1098,8,0,0,1,N/A,N/A
DroneEnemy(Clone) (UnityEngine.GameObject),E(Clone) (UnityEngine.GameObject),116,0,1098,6,0,0,1,N/A,N/A
Bullet(Clone) (UnityEngine.GameObject),E(Clone) (UnityEngine.GameObject),116,0,1098,6,-1,0,1,-3.717445,-0.5536799
DroneEnemy(Clone) (UnityEngine.GameObject),E(Clone) (UnityEngine.GameObject),117,0,1098,7,0,0,1,N/A,N/A
DroneEnemy(Clone) (UnityEngine.GameObject),E(Clone) (UnityEngine.GameObject),118,0,1098,8,0,0,1,N/A,N/A
Lava_lvl_1(Clone) (UnityEngine.GameObject),L(Clone) (UnityEngine.GameObject),119,0,1098,4,0,0,0,N/A,N/A
Lava_lvl_1(Clone) (UnityEngine.GameObject),L(Clone) (UnityEngine.GameObject),120,0,1098,5,0,0,0,N/A,N/A
Lava_lvl_1(Clone) (UnityEngine.GameObject),L(Clone) (UnityEngine.GameObject),121,0,1098,6,0,0,0,N/A,N/A
Lava_lvl_1(Clone) (UnityEngine.GameObject),L(Clone) (UnityEngine.GameObject),122,0,1098,7,0,0,0,N/A,N/A
Lava_lvl_1(Clone) (UnityEngine.GameObject),L(Clone) (UnityEngine.GameObject),123,0,1098,8,0,0,0,N/A,N/A
Lava_lvl_1(Clone) (UnityEngine.GameObject),L(Clone) (UnityEngine.GameObject),124,0,1098,9,0,0,0,N/A,N/A
Box(Clone) (UnityEngine.GameObject),B(Clone) (UnityEngine.GameObject),125,0,1098,9,-1,0,1,-0.648941,1.478353
Box(Clone) (UnityEngine.GameObject),B(Clone) (UnityEngine.GameObject),126,0,1098,10,-1,0,1,-0.9592896,1.176965
DroneEnemy(Clone) (UnityEngine.GameObject),E(Clone) (UnityEngine.GameObject),127,0,1098,9,0,0,1,N/A,N/A
Box(Clone) (UnityEngine.GameObject),B(Clone) (UnityEngine.GameObject),128,0,1098,11,0,0,1,N/A,N/A
DroneEnemy(Clone) (UnityEngine.GameObject),E(Clone) (UnityEngine.GameObject),129,0,1098,10,0,0,1,N/A,N/A
Box(Clone) (UnityEngine.GameObject),B(Clone) (UnityEngine.GameObject),130,0,1098,12,0,0,1,N/A,N/A
Lava_lvl_1(Clone) (UnityEngine.GameObject),L(Clone) (UnityEngine.GameObject),131,0,1098,10,0,0,0,N/A,N/A
Box(Clone) (UnityEngine.GameObject),B(Clone) (UnityEngine.GameObject),132,0,1098,13,0,0,1,N/A,N/A
DroneEnemy(Clone) (UnityEngine.GameObject),E(Clone) (UnityEngine.GameObject),133,0,1098,11,0,0,1,N/A,N/A
Bullet(Clone) (UnityEngine.GameObject),E(Clone) (UnityEngine.GameObject),133,0,1098,11,0,0,1,N/A,N/A
Box(Clone) (UnityEngine.GameObject),B(Clone) (UnityEngine.GameObject),134,0,1098,14,0,0,1,N/A,N/A
DroneEnemy(Clone) (UnityEngine.GameObject),E(Clone) (UnityEngine.GameObject),135,0,1098,12,0,0,1,N/A,N/A
Bullet(Clone) (UnityEngine.GameObject),E(Clone) (UnityEngine.GameObject),135,0,1098,12,0,0,1,N/A,N/A
Box(Clone) (UnityEngine.GameObject),B(Clone) (UnityEngine.GameObject),136,0,1098,15,0,0,1,N/A,N/A
Box(Clone) (UnityEngine.GameObject),B(Clone) (UnityEngine.GameObject),137,0,1098,16,0,0,1,N/A,N/A
Lava_lvl_1(Clone) (UnityEngine.GameObject),L(Clone) (UnityEngine.GameObject),138,0,1098,11,0,0,0,N/A,N/A
DroneEnemy(Clone) (UnityEngine.GameObject),E(Clone) (UnityEngine.GameObject),139,0,1098,13,0,0,1,N/A,N/A
Bullet(Clone) (UnityEngine.GameObject),E(Clone) (UnityEngine.GameObject),139,0,1098,13,0,0,1,N/A,N/A
