Lava_lvl_1(Clone) (UnityEngine.GameObject),BL(Clone) (UnityEngine.GameObject),480,0,16,1,0,1,0,N/A,N/A
Box(Clone) (UnityEngine.GameObject),BL(Clone) (UnityEngine.GameObject),480,0,16,1,1,0,1,-2.155741,0.7797443
Box(Clone) (UnityEngine.GameObject),B^X(Clone) (UnityEngine.GameObject),482,0,16,1,1,0,1,-1.667189,0.7797825
Explosive(Clone) (UnityEngine.GameObject),B^X(Clone) (UnityEngine.GameObject),482,0,16,1,0,0,2,N/A,N/A
Lava_lvl_1(Clone) (UnityEngine.GameObject),LXL(Clone) (UnityEngine.GameObject),483,0,16,1,0,0,0,N/A,N/A
Lava_lvl_1(Clone) (UnityEngine.GameObject),LXL(Clone) (UnityEngine.GameObject),483,0,16,1,0,2,0,N/A,N/A
Explosive(Clone) (UnityEngine.GameObject),LXL(Clone) (UnityEngine.GameObject),483,0,16,1,0,1,1,N/A,N/A
Lava_lvl_1(Clone) (UnityEngine.GameObject),EL(Clone) (UnityEngine.GameObject),486,0,16,1,0,1,0,N/A,N/A
DroneEnemy(Clone) (UnityEngine.GameObject),EL(Clone) (UnityEngine.GameObject),486,0,16,1,1,0,1,-2.269123,2.485483
DroneEnemy(Clone) (UnityEngine.GameObject),EB(Clone) (UnityEngine.GameObject),488,0,16,1,1,0,1,-1.63306,2.478961
Bullet(Clone) (UnityEngine.GameObject),EB(Clone) (UnityEngine.GameObject),488,0,16,1,0,0,1,N/A,N/A
Box(Clone) (UnityEngine.GameObject),EB(Clone) (UnityEngine.GameObject),488,0,16,1,1,1,1,-1.151482,2.265053
Box(Clone) (UnityEngine.GameObject),B^BB(Clone) (UnityEngine.GameObject),490,0,16,1,1,0,1,-1.791225,0.7797727
Box(Clone) (UnityEngine.GameObject),B^BB(Clone) (UnityEngine.GameObject),490,0,16,1,1,1,1,-0.8273773,0.7796931
Box(Clone) (UnityEngine.GameObject),B^BB(Clone) (UnityEngine.GameObject),490,0,16,1,0,0,2,N/A,N/A
Lava_lvl_1(Clone) (UnityEngine.GameObject),ELB(Clone) (UnityEngine.GameObject),493,0,16,1,0,1,0,N/A,N/A
DroneEnemy(Clone) (UnityEngine.GameObject),ELB(Clone) (UnityEngine.GameObject),493,0,16,1,1,0,1,-2.154327,2.253263
Bullet(Clone) (UnityEngine.GameObject),ELB(Clone) (UnityEngine.GameObject),493,0,16,1,0,0,1,N/A,N/A
Box(Clone) (UnityEngine.GameObject),ELB(Clone) (UnityEngine.GameObject),493,0,16,1,1,2,1,-0.237709,1.269592
Lava_lvl_1(Clone) (UnityEngine.GameObject),LXL(Clone) (UnityEngine.GameObject),496,0,16,2,0,0,0,N/A,N/A
Lava_lvl_1(Clone) (UnityEngine.GameObject),LXL(Clone) (UnityEngine.GameObject),496,0,16,2,0,2,0,N/A,N/A
Explosive(Clone) (UnityEngine.GameObject),LXL(Clone) (UnityEngine.GameObject),496,0,16,2,0,1,1,N/A,N/A
Box(Clone) (UnityEngine.GameObject),B^BB(Clone) (UnityEngine.GameObject),499,0,16,2,1,0,1,-1.755112,2.483144
Box(Clone) (UnityEngine.GameObject),B^BB(Clone) (UnityEngine.GameObject),499,0,16,2,1,1,1,-1.272156,2.449162
Box(Clone) (UnityEngine.GameObject),B^BB(Clone) (UnityEngine.GameObject),499,0,16,2,1,0,2,-1.755112,2.483144
Lava_lvl_1(Clone) (UnityEngine.GameObject),LL(Clone) (UnityEngine.GameObject),502,0,16,1,0,0,0,N/A,N/A
Lava_lvl_1(Clone) (UnityEngine.GameObject),LL(Clone) (UnityEngine.GameObject),502,0,16,1,0,1,0,N/A,N/A
Box(Clone) (UnityEngine.GameObject),BEB(Clone) (UnityEngine.GameObject),504,0,16,1,1,0,1,-1.470665,2.400882
DroneEnemy(Clone) (UnityEngine.GameObject),BEB(Clone) (UnityEngine.GameObject),504,0,16,1,1,1,1,-1.308517,2.45943
Box(Clone) (UnityEngine.GameObject),BEB(Clone) (UnityEngine.GameObject),504,0,16,1,1,2,1,-0.1899185,2.131368
Lava_lvl_1(Clone) (UnityEngine.GameObject),BL(Clone) (UnityEngine.GameObject),507,0,16,2,0,1,0,N/A,N/A
Box(Clone) (UnityEngine.GameObject),BL(Clone) (UnityEngine.GameObject),507,0,16,2,0,0,1,N/A,N/A
Lava_lvl_1(Clone) (UnityEngine.GameObject),LL(Clone) (UnityEngine.GameObject),509,0,16,2,0,0,0,N/A,N/A
Lava_lvl_1(Clone) (UnityEngine.GameObject),LL(Clone) (UnityEngine.GameObject),509,0,16,2,0,1,0,N/A,N/A
Box(Clone) (UnityEngine.GameObject),BEB(Clone) (UnityEngine.GameObject),511,0,16,2,1,0,1,-1.356827,2.474078
DroneEnemy(Clone) (UnityEngine.GameObject),BEB(Clone) (UnityEngine.GameObject),511,0,16,2,1,1,1,-1.356827,2.474078
Box(Clone) (UnityEngine.GameObject),BEB(Clone) (UnityEngine.GameObject),511,0,16,2,1,2,1,-0.2349091,0.7797825
Lava_lvl_1(Clone) (UnityEngine.GameObject),EL(Clone) (UnityEngine.GameObject),514,0,16,2,0,1,0,N/A,N/A
DroneEnemy(Clone) (UnityEngine.GameObject),EL(Clone) (UnityEngine.GameObject),514,0,16,2,1,0,1,-2.352798,2.029064
