Lava_lvl_1(Clone) (UnityEngine.GameObject),BL(Clone) (UnityEngine.GameObject),1,0,1291,1,0,1,0,N/A,N/A
Box(Clone) (UnityEngine.GameObject),BL(Clone) (UnityEngine.GameObject),1,0,1291,1,-1,0,1,-0.9556618,0.7797825
Box(Clone) (UnityEngine.GameObject),B^X(Clone) (UnityEngine.GameObject),3,0,1291,1,-1,0,1,-0.9229622,0.7797825
Explosive(Clone) (UnityEngine.GameObject),B^X(Clone) (UnityEngine.GameObject),3,0,1291,1,0,0,2,N/A,N/A
Lava_lvl_1(Clone) (UnityEngine.GameObject),LXL(Clone) (UnityEngine.GameObject),4,0,1291,1,0,0,0,N/A,N/A
Lava_lvl_1(Clone) (UnityEngine.GameObject),LXL(Clone) (UnityEngine.GameObject),4,0,1291,1,-1,2,0,2.489979,0.779603
Explosive(Clone) (UnityEngine.GameObject),LXL(Clone) (UnityEngine.GameObject),4,0,1291,1,0,1,1,N/A,N/A
Lava_lvl_1(Clone) (UnityEngine.GameObject),BL(Clone) (UnityEngine.GameObject),1,0,1292,1,0,1,0,N/A,N/A
Box(Clone) (UnityEngine.GameObject),BL(Clone) (UnityEngine.GameObject),1,0,1292,1,1,0,1,-1.75832,0.7797825
Box(Clone) (UnityEngine.GameObject),B^X(Clone) (UnityEngine.GameObject),3,0,1292,1,1,0,1,-1.688353,0.7797825
Explosive(Clone) (UnityEngine.GameObject),B^X(Clone) (UnityEngine.GameObject),3,0,1292,1,0,0,2,N/A,N/A
Lava_lvl_1(Clone) (UnityEngine.GameObject),LXL(Clone) (UnityEngine.GameObject),4,0,1292,1,0,0,0,N/A,N/A
Lava_lvl_1(Clone) (UnityEngine.GameObject),LXL(Clone) (UnityEngine.GameObject),4,0,1292,1,-1,2,0,1.532082,0.7779364
Explosive(Clone) (UnityEngine.GameObject),LXL(Clone) (UnityEngine.GameObject),4,0,1292,1,-1,1,1,0.06874466,1.21514
Lava_lvl_1(Clone) (UnityEngine.GameObject),EL(Clone) (UnityEngine.GameObject),7,0,1292,1,-1,1,0,1.169323,0.6290016
DroneEnemy(Clone) (UnityEngine.GameObject),EL(Clone) (UnityEngine.GameObject),7,0,1292,1,1,0,1,-1.513779,2.019266
DroneEnemy(Clone) (UnityEngine.GameObject),EB(Clone) (UnityEngine.GameObject),9,0,1292,1,1,0,1,-2.314205,2.210583
Bullet(Clone) (UnityEngine.GameObject),EB(Clone) (UnityEngine.GameObject),9,0,1292,1,0,0,1,N/A,N/A
Box(Clone) (UnityEngine.GameObject),EB(Clone) (UnityEngine.GameObject),9,0,1292,1,1,1,1,-1.253956,2.272683
Box(Clone) (UnityEngine.GameObject),B^BB(Clone) (UnityEngine.GameObject),11,0,1292,1,1,0,1,-1.832062,2.282565
Box(Clone) (UnityEngine.GameObject),B^BB(Clone) (UnityEngine.GameObject),11,0,1292,1,1,1,1,-1.169392,2.363388
Box(Clone) (UnityEngine.GameObject),B^BB(Clone) (UnityEngine.GameObject),11,0,1292,1,1,0,2,-1.832062,2.282565
Lava_lvl_1(Clone) (UnityEngine.GameObject),ELB(Clone) (UnityEngine.GameObject),14,0,1292,1,0,1,0,N/A,N/A
DroneEnemy(Clone) (UnityEngine.GameObject),ELB(Clone) (UnityEngine.GameObject),14,0,1292,1,1,0,1,-2.164635,2.38309
