Lava_lvl_1(Clone) (UnityEngine.GameObject),L(Clone) (UnityEngine.GameObject),125,0,1294,1,0,0,0,N/A,N/A
Lava_lvl_1(Clone) (UnityEngine.GameObject),L(Clone) (UnityEngine.GameObject),126,0,1294,2,0,0,0,N/A,N/A
Lava_lvl_1(Clone) (UnityEngine.GameObject),L(Clone) (UnityEngine.GameObject),127,0,1294,3,0,0,0,N/A,N/A
Lava_lvl_1(Clone) (UnityEngine.GameObject),L(Clone) (UnityEngine.GameObject),128,0,1294,4,0,0,0,N/A,N/A
DroneEnemy(Clone) (UnityEngine.GameObject),E(Clone) (UnityEngine.GameObject),129,0,1294,1,1,0,1,-2.286224,1.884757
DroneEnemy(Clone) (UnityEngine.GameObject),E(Clone) (UnityEngine.GameObject),130,0,1294,2,1,0,1,-2.392155,2.270422
Bullet(Clone) (UnityEngine.GameObject),E(Clone) (UnityEngine.GameObject),130,0,1294,2,0,0,1,N/A,N/A
Box(Clone) (UnityEngine.GameObject),B(Clone) (UnityEngine.GameObject),131,0,1294,1,1,0,1,-1.765453,0.7797825
Lava_lvl_1(Clone) (UnityEngine.GameObject),L(Clone) (UnityEngine.GameObject),132,0,1294,5,0,0,0,N/A,N/A
DroneEnemy(Clone) (UnityEngine.GameObject),E(Clone) (UnityEngine.GameObject),133,0,1294,3,1,0,1,-2.210701,1.996435
Bullet(Clone) (UnityEngine.GameObject),E(Clone) (UnityEngine.GameObject),133,0,1294,3,0,0,1,N/A,N/A
DroneEnemy(Clone) (UnityEngine.GameObject),E(Clone) (UnityEngine.GameObject),134,0,1294,4,1,0,1,0.006385803,2.334545
Bullet(Clone) (UnityEngine.GameObject),E(Clone) (UnityEngine.GameObject),134,0,1294,4,0,0,1,N/A,N/A
DroneEnemy(Clone) (UnityEngine.GameObject),E(Clone) (UnityEngine.GameObject),135,0,1294,5,1,0,1,-2.280083,2.126706
Lava_lvl_1(Clone) (UnityEngine.GameObject),L(Clone) (UnityEngine.GameObject),136,0,1294,6,0,0,0,N/A,N/A
Lava_lvl_1(Clone) (UnityEngine.GameObject),L(Clone) (UnityEngine.GameObject),137,0,1294,7,0,0,0,N/A,N/A
Lava_lvl_1(Clone) (UnityEngine.GameObject),L(Clone) (UnityEngine.GameObject),138,0,1294,8,0,0,0,N/A,N/A
Box(Clone) (UnityEngine.GameObject),B(Clone) (UnityEngine.GameObject),139,0,1294,2,1,0,1,-1.717751,0.7797825
Lava_lvl_1(Clone) (UnityEngine.GameObject),L(Clone) (UnityEngine.GameObject),140,0,1294,9,0,0,0,N/A,N/A
DroneEnemy(Clone) (UnityEngine.GameObject),E(Clone) (UnityEngine.GameObject),141,0,1294,6,0,0,1,N/A,N/A
Lava_lvl_1(Clone) (UnityEngine.GameObject),L(Clone) (UnityEngine.GameObject),142,0,1294,10,0,0,0,N/A,N/A
Box(Clone) (UnityEngine.GameObject),B(Clone) (UnityEngine.GameObject),143,0,1294,3,1,0,1,-1.723099,2.384772
Box(Clone) (UnityEngine.GameObject),B(Clone) (UnityEngine.GameObject),144,0,1294,4,1,0,1,-2.15863,2.197039
Box(Clone) (UnityEngine.GameObject),B(Clone) (UnityEngine.GameObject),145,0,1294,5,1,0,1,-1.759186,2.232184
Box(Clone) (UnityEngine.GameObject),B(Clone) (UnityEngine.GameObject),146,0,1294,6,1,0,1,-2.192688,2.176485
DroneEnemy(Clone) (UnityEngine.GameObject),E(Clone) (UnityEngine.GameObject),147,0,1294,7,0,0,1,N/A,N/A
Bullet(Clone) (UnityEngine.GameObject),E(Clone) (UnityEngine.GameObject),147,0,1294,7,-1,0,1,-1.300858,-1.603559
Lava_lvl_1(Clone) (UnityEngine.GameObject),L(Clone) (UnityEngine.GameObject),148,0,1294,11,0,0,0,N/A,N/A
Box(Clone) (UnityEngine.GameObject),BX(Clone) (UnityEngine.GameObject),149,0,1294,1,1,0,1,-1.564346,0.7797825
Explosive(Clone) (UnityEngine.GameObject),BX(Clone) (UnityEngine.GameObject),149,0,1294,1,-1,1,1,-0.7691803,1.01042
Lava_lvl_1(Clone) (UnityEngine.GameObject),LL(Clone) (UnityEngine.GameObject),151,0,1294,1,0,0,0,N/A,N/A
Lava_lvl_1(Clone) (UnityEngine.GameObject),LL(Clone) (UnityEngine.GameObject),151,0,1294,1,0,1,0,N/A,N/A
Lava_lvl_1(Clone) (UnityEngine.GameObject),BL(Clone) (UnityEngine.GameObject),153,0,1294,1,0,1,0,N/A,N/A
Box(Clone) (UnityEngine.GameObject),BL(Clone) (UnityEngine.GameObject),153,0,1294,1,1,0,1,-1.749695,0.7797825
DroneEnemy(Clone) (UnityEngine.GameObject),E(Clone) (UnityEngine.GameObject),155,0,1294,8,1,0,1,-2.391251,2.270158
Bullet(Clone) (UnityEngine.GameObject),E(Clone) (UnityEngine.GameObject),155,0,1294,8,0,0,1,N/A,N/A
Box(Clone) (UnityEngine.GameObject),BX(Clone) (UnityEngine.GameObject),156,0,1294,2,1,0,1,-1.765274,0.7797825
Explosive(Clone) (UnityEngine.GameObject),BX(Clone) (UnityEngine.GameObject),156,0,1294,2,-1,1,1,-0.8031464,1.272575
Lava_lvl_1(Clone) (UnityEngine.GameObject),EL(Clone) (UnityEngine.GameObject),158,0,1294,1,0,1,0,N/A,N/A
DroneEnemy(Clone) (UnityEngine.GameObject),EL(Clone) (UnityEngine.GameObject),158,0,1294,1,1,0,1,-0.4535522,2.211981
